GPA,test_scores,age,gender,socioeconomic_status,extracurriculars,hours_studied_per_week,part_time_job,enrolled,graduated
2.749080237694725,411,18,Male,High,Many,8,1,1,0
3.9014286128198323,615,22,Male,High,Many,29,1,1,1
3.46398788362281,738,20,Female,Middle,None,33,1,0,0
3.197316968394073,1060,22,Male,Middle,Many,3,1,0,1
2.312037280884873,1504,20,Male,Low,Many,35,0,0,0
2.3119890406724055,773,21,Male,Middle,None,5,0,1,1
2.116167224336399,1375,20,Female,Low,Few,27,1,1,1
3.73235229154987,1109,24,Female,Low,None,12,0,1,1
3.2022300234864174,865,19,Male,Low,Many,20,0,0,0
3.416145155592091,1512,22,Male,High,Many,20,1,1,1
2.041168988591605,888,17,Male,Middle,Many,9,1,0,1
3.9398197043239884,446,24,Female,Low,None,39,0,0,0
3.6648852816008435,1177,21,Female,Middle,Many,4,1,1,0
2.4246782213565523,1439,19,Female,Low,Many,19,1,1,1
2.3636499344142012,1110,18,Male,Middle,None,38,0,1,0
2.3668090197068676,800,24,Female,Middle,Few,27,0,1,1
2.6084844859190754,1380,22,Male,Low,Few,13,0,0,1
3.049512863264476,1509,23,Male,High,Many,13,1,0,1
2.8638900372842313,649,23,Male,Middle,None,22,1,1,1
2.582458280396084,790,17,Female,High,Many,28,1,1,1
3.223705789444759,734,20,Male,High,None,22,1,1,0
2.278987721304084,1028,17,Female,Low,None,19,0,1,1
2.5842892970704363,536,23,Female,Low,Few,8,0,1,0
2.7327236865873834,1282,18,Male,Low,Few,8,1,0,1
2.912139968434072,1087,21,Male,Middle,None,26,0,0,1
3.570351922786027,1226,21,Female,Low,Many,26,0,1,0
2.3993475643167193,1126,22,Male,Low,Few,23,0,0,1
3.0284688768272234,993,21,Female,Middle,Many,13,0,1,0
3.184829137724085,1389,22,Male,Middle,Few,28,0,1,1
2.0929008254399957,771,24,Female,Low,Few,9,0,1,1
3.2150897038028767,1334,22,Female,Low,Many,20,0,0,1
2.341048247374583,1394,24,Female,Low,Few,19,0,0,0
2.130103185970559,801,22,Female,Low,Few,39,1,1,1
3.8977710745066663,1014,23,Male,High,Many,12,1,1,1
3.9312640661491187,1582,23,Male,High,Few,15,0,1,0
3.6167946962329225,1575,20,Female,Low,Few,31,1,1,1
2.609227538346741,1394,24,Female,High,Few,14,0,1,0
2.1953442280127677,1019,19,Male,Middle,Many,11,1,1,1
3.3684660530243136,587,24,Male,High,None,26,1,1,1
2.8803049874792026,1521,22,Male,High,Many,27,1,1,1
2.2440764696895577,530,22,Male,Low,None,11,1,1,1
2.9903538202225404,1204,19,Male,High,Few,38,0,0,1
2.068777042230437,1594,17,Male,High,None,34,0,1,1
3.818640804157564,1335,22,Female,High,Many,19,1,1,0
2.517559963200034,1385,20,Male,High,Many,6,0,1,0
3.325044568707964,582,21,Male,Middle,Few,38,0,1,1
2.623422152178822,1382,21,Female,Low,None,28,1,1,1
3.0401360423556216,763,18,Male,Low,Few,1,1,1,1
3.0934205586865593,438,18,Male,Middle,Few,35,1,1,0
2.3697089110510543,896,21,Male,High,Many,8,0,1,0
3.939169255529117,1381,21,Male,Middle,None,7,1,1,0
3.550265646722229,1320,23,Male,High,None,11,0,1,1
3.8789978831283785,1121,20,Female,Middle,None,39,0,1,1
3.789654700855298,1584,19,Male,Low,None,4,1,0,0
3.19579995762217,415,18,Female,Low,Few,25,0,1,0
3.8437484700462337,892,23,Female,Low,Few,12,0,0,1
2.176985004103839,1531,23,Male,High,Many,26,1,1,0
2.3919657248382906,1293,19,Female,High,Few,38,0,0,1
2.090454577821076,710,23,Male,Middle,Few,12,0,1,0
2.650660661526529,1138,24,Female,Middle,Many,37,0,1,1
2.7773545793789642,1593,20,Female,Low,Many,24,0,0,1
2.5426980635477916,945,21,Male,High,Many,16,0,0,1
3.6574750183038587,813,22,Male,Middle,Few,13,1,0,0
2.713506653387179,650,19,Male,High,Few,25,1,1,0
2.5618690193747615,1158,21,Male,High,Many,4,0,1,1
3.085392166316497,1564,21,Male,Low,Many,11,1,0,1
2.2818484499495253,1462,17,Female,Low,Many,32,0,0,0
3.6043939615080793,1213,24,Female,High,Few,7,0,1,0
2.1491012873595414,428,19,Female,High,Few,11,1,0,1
3.9737738732010346,1357,23,Female,High,None,28,0,1,1
3.544489538593315,876,22,Female,High,Few,23,1,0,0
2.397431363068345,717,19,Female,Low,Few,23,0,1,0
2.011044234247205,644,23,Female,Middle,Few,28,1,0,1
3.6309228569096685,1147,21,Male,Low,Many,26,0,1,1
